//FUNCTIONS
_start = 0x00100008; // type:func
_SubVector = 0x00119b58; // type:func
_SubVectorXYZ = 0x00119b70; // type:func
_ScaleVector = 0x00119b88; // type:func
_ScaleVectorXYZ = 0x00119ba8; // type:func
_ScaleVector2XYZ = 0x00119bc8; // type:func
_FTOI4Vector = 0x00119be8; // type:func
_FTOI0Vector = 0x00119c00; // type:func
_CopyVector = 0x00119c18; // type:func
_CopyIVector = 0x00119c28; // type:func
_UnitVector = 0x00119c38; // type:func
_InterVector = 0x00119c48; // type:func
_InterVectorXYZ = 0x00119c70; // type:func
_GetNorm = 0x00119c98; // type:func
_GetLength = 0x00119cc8; // type:func
_GetLengthXY = 0x00119d00; // type:func
_GetLengthXZ = 0x00119d30; // type:func
_CopyMatrix = 0x00119d60; // type:func
_MulMatrix = 0x00119d88; // type:func
_ApplyMatrix = 0x00119e00; // type:func
_UnitMatrix = 0x00119e30; // type:func
_UnitRotation = 0x00119e58; // type:func
_TransposeMatrix = 0x00119e80; // type:func
_InversMatrix = 0x00119ec8; // type:func
_ScaleMatrixV = 0x00119f38; // type:func
_SetCameraMatrix = 0x00119fd0; // type:func
_MakeNormalLightMatrix = 0x0011a0f8; // type:func
_MakeLightColorMatrix = 0x0011a1d8; // type:func
_InitRandom = 0x0011a210; // type:func
_GetRandom = 0x0011a230; // type:func
_GetRandomVector = 0x0011a248; // type:func
_GetRandomVector0 = 0x0011a268; // type:func
_RotTransCurrentMatrix = 0x0011a280; // type:func
mc_SetBaseOffset = 0x0011a2e0; // type:func
mc_SetMicroCode = 0x0011a430; // type:func
mc_TransMicroCode = 0x0011a650; // type:func
mc_Reset = 0x0011a720; // type:func
mc_Init = 0x0011a760; // type:func
pac_DispQW = 0x0011a7a0; // type:func
pac_DumpPac = 0x0011a988; // type:func
pac_MakeBoundingBox = 0x0011ab18; // type:func
pac_error = 0x0011ac38; // type:func
pac_makeNormalStrip = 0x0011ad08; // type:func
pac_GetWeight = 0x0011b168; // type:func
pac_MakeClusterStrip = 0x0011b468; // type:func
pac_openDmaTag = 0x0011ba00; // type:func
pac_SetVifCode = 0x0011ba70; // type:func
pac_SetVifEndCode = 0x0011bab8; // type:func
pac_SetGifTag = 0x0011bb00; // type:func
pac_closeTag = 0x0011bbd8; // type:func
pac_continueTag = 0x0011bce8; // type:func
pac_CheckDivide = 0x0011be30; // type:func
pac_countOneVertexPacketSize = 0x0011bfc0; // type:func
pac_makeStrip = 0x0011c158; // type:func
pac_setMaterialPacket = 0x0011c4c0; // type:func
pac_makeMaterialTable = 0x0011c640; // type:func
pac_makeMaterialTableLine = 0x0011c808; // type:func
pac_getTextureInfo = 0x0011c9b8; // type:func
pac_makeShapeTable = 0x0011cb28; // type:func
pac_makePacket = 0x0011cea0; // type:func
pac_MakePacket = 0x0011d708; // type:func
pac_Dump = 0x0011d728; // type:func
pac_Init = 0x0011d780; // type:func
pac_DispVu1Memory = 0x0011d788; // type:func
prim_InitFan2D = 0x0011d7f0; // type:func
prim_SetFan2D = 0x0011da80; // type:func
prim_DispFan2D = 0x0011dcc8; // type:func
prim_makePacketMesh3D = 0x0011e030; // type:func
prim_InitMesh3D = 0x0011e3c0; // type:func
prim_makeNormal = 0x0011e658; // type:func
prim_UpdateMesh3D = 0x0011eab0; // type:func
setMatrix.100 = 0x0011ed58; // type:func
setLight.104 = 0x0011ee20; // type:func
clearUVOffset.108 = 0x0011eef8; // type:func
prim_DispMesh3D = 0x0011efc8; // type:func
prim_InitParticleByPartition = 0x0011f168; // type:func
prim_DispParticle = 0x0011f4d0; // type:func
prim_DeleteParticle = 0x0011f6a8; // type:func
drawDisc.127 = 0x0011f6e0; // type:func
prim_DispWireYCylinder = 0x0011f880; // type:func
prim_DispWireSphere = 0x0011f9e8; // type:func
prim_DispWireBox = 0x0011fcc0; // type:func
prim_InitParticle = 0x0011fed0; // type:func
reg_setShape = 0x0011fef0; // type:func
reg_dispBoxLine = 0x00120318; // type:func
reg_clipPacketBoundingBox = 0x001204a8; // type:func
reg_transMicroCode = 0x001205c0; // type:func
reg_chooseMicroCode = 0x001205f8; // type:func
reg_chooseSpecularMicroCode = 0x00120620; // type:func
reg_chooseReflectionMicroCode = 0x00120638; // type:func
setMatrix.105 = 0x00120650; // type:func
setLight.109 = 0x00120738; // type:func
reg_setNMatrixPacket = 0x00120808; // type:func
setMatrix.116 = 0x00120a10; // type:func
setLight.120 = 0x00120b60; // type:func
reg_setMMatrixPacket = 0x00120c30; // type:func
reg_setCMatrixPacket = 0x001210e8; // type:func
_reg_disp = 0x00121428; // type:func
reg_transMaterialPacket = 0x001214d8; // type:func
reg_setDissolve = 0x00121528; // type:func
reg_resetDissolve = 0x00121730; // type:func
reg_dispNObj = 0x00121760; // type:func
reg_dispMObj = 0x00121b08; // type:func
reg_dispSObj = 0x00121fe8; // type:func
reg_dispCObj = 0x00122328; // type:func
reg_dispPoint = 0x001225f8; // type:func
reg_dispLine = 0x00122a98; // type:func
reg_dispPointLineObj = 0x00122fc8; // type:func
setMatrix.190 = 0x001231a8; // type:func
setLight.194 = 0x00123290; // type:func
reg_setNMatrixPacketNoLightCalc.186 = 0x00123360; // type:func
reg_DispAccessoryWithShadow = 0x00123590; // type:func
reg_RenderReflection = 0x00123948; // type:func
reg_setEMatrixPacket.204 = 0x00123ae0; // type:func
reg_DispEnemy = 0x00123ce0; // type:func
reg_DispMultiPri = 0x00123fc8; // type:func
reg_DispObj = 0x001243a0; // type:func
reg_dispObj2 = 0x00124440; // type:func
reg_SetScissorSw = 0x00124448; // type:func
reg_TransTexturePacket = 0x00124450; // type:func
reg_Init = 0x00124480; // type:func
reg_GetShinePri = 0x00124488; // type:func
shadow_Reset = 0x001244d8; // type:func
shadow_Draw = 0x00124b70; // type:func
shadow_Render = 0x00125758; // type:func
shadow_getShadowVectorAverage = 0x00125778; // type:func
shadow_EntryClusterShadow = 0x001257c8; // type:func
shadow_EntryNormalShadow = 0x00125c28; // type:func
__GetCameraPos = 0x00125f40; // type:func
shadow_RenderVolume = 0x00125fb0; // type:func
shadow_RenderVolumeMulti = 0x00127b80; // type:func
shadow_MakeObjectData = 0x00129738; // type:func
shadow_Tool = 0x00129aa0; // type:func
shadow_KillShadow = 0x00129df0; // type:func
shadow_DispCancel = 0x00129df8; // type:func
shadow_SetLength = 0x00129ea0; // type:func
shadow_Init = 0x00129ed0; // type:func
stage_MakeGObj = 0x00129f50; // type:func
stage_ApplyData = 0x0012a1d8; // type:func
stage_Init = 0x0012a3b8; // type:func
stage_SetAnimation = 0x0012aeb0; // type:func
stage_ContinueAnimation = 0x0012b080; // type:func
stage_ResetAnimation = 0x0012b188; // type:func
stage_CalcAnimationNoParent = 0x0012b1b8; // type:func
stage_CalcAnimationParent = 0x0012b408; // type:func
stage_DispAnimation = 0x0012b5b8; // type:func
stage_SetScale = 0x0012b6f0; // type:func
stage_PlayBgAnimation = 0x0012b7f8; // type:func
stage_PlayBgAnimationDissolve = 0x0012ba80; // type:func
stage_MakePlayBgAnimation = 0x0012bd58; // type:func
stage_KillPlayBgAnimation = 0x0012bee0; // type:func
stage_DispBgAnimation = 0x0012bf38; // type:func
stage_DispBgAnimationNoFinish = 0x0012c1b8; // type:func
stage_SetCameraForceOff = 0x0012c498; // type:func
stage_CheckAnimationFinish = 0x0012c4a0; // type:func
stage_CheckAnimationFrame = 0x0012c570; // type:func
stage_SetLoopFlag = 0x0012c600; // type:func
stage_SetFrameStep = 0x0012c648; // type:func
stage_SetParentOfGObj = 0x0012c690; // type:func
stage_SetParentOfGObjWithLocalRotationFlag = 0x0012c6f8; // type:func
stage_SetLocalizeGeometry = 0x0012c760; // type:func
stage_KillPlayBgAnimationIfOverMaxCount = 0x0012c808; // type:func
stage_CheckAnimationFrameIn = 0x0012c860; // type:func
tex_AllocVramAuto = 0x0012c8f0; // type:func
tex_loadImage = 0x0012c9e0; // type:func
tex_setTexReg = 0x0012cbe0; // type:func
tex_transVramClutTex = 0x0012d270; // type:func
tex_transVramDirectTex = 0x0012d488; // type:func
tex_transRegister = 0x0012d608; // type:func
tex_transTM2 = 0x0012d630; // type:func
tex_initClutTexture = 0x0012d8d0; // type:func
tex_setRegisters = 0x0012da50; // type:func
tex_initTM2 = 0x0012ddd0; // type:func
tex_convertClutCSM2ToCSM1 = 0x0012e010; // type:func
tex_convertImage = 0x0012e0f0; // type:func
tex_makeCopyImage = 0x0012e2f8; // type:func
tex_makeTexturePacket = 0x0012e570; // type:func
tex_initTextureSub = 0x0012e8f8; // type:func
tex_LoadTexturePart = 0x0012ec18; // type:func
tex_TransTexture = 0x0012ed70; // type:func
tex_TransTextureDefocus = 0x0012eea0; // type:func
tex_scrollClut = 0x0012f150; // type:func
tex_textureAnimation = 0x0012f6f8; // type:func
tex_SetClutAnimation = 0x0012fab0; // type:func
tex_FreeTexture = 0x0012fb30; // type:func
tex_ResetVram = 0x0012fc48; // type:func
tex_dispClut = 0x0012fdc0; // type:func
tex_printTexture = 0x00130210; // type:func
tex_Tool = 0x00130628; // type:func
tex_ListTool = 0x00131500; // type:func
tex_GetTWTH = 0x001319c8; // type:func
tex_InitTexture = 0x00131a18; // type:func
tex_LoadTexture = 0x00131a38; // type:func
tex_GetTextureNo = 0x00131a58; // type:func
tex_GetTextureData = 0x00131af0; // type:func
tex_GetTextureName = 0x00131b08; // type:func
tex_SetSamplingType = 0x00131b20; // type:func
tex_GetTexExtData = 0x00131b48; // type:func
tex_GetVramFreeAddress = 0x00131b60; // type:func
tex_UpdateMipMapLevel = 0x00131b80; // type:func
tex_LockHeadTBP = 0x00131c18; // type:func
tex_UnlockHeadTBP = 0x00131cf0; // type:func
tex_ResetVramPri = 0x00131dc0; // type:func
tex_GetTextureNum = 0x00131e88; // type:func
tex_SetUVScroll = 0x00131e90; // type:func
tex_Init = 0x00131fc8; // type:func
tex_RemakeRegistersSampleMin = 0x00132078; // type:func
fog_MakeFogClut = 0x001320f0; // type:func
fog_DrawFog = 0x001322f0; // type:func
fog_FogTool = 0x00132ef8; // type:func
iosCdvdStManager = 0x00133250; // type:func
iosCdvdMgrSearchFile = 0x00133540; // type:func
iosCdvdMgrStStart = 0x001336d0; // type:func
iosCdvdMgrStStop = 0x001337a8; // type:func
iosCdvdMgrLoad = 0x001338a8; // type:func
temp_loadfunc = 0x00133a70; // type:func
iosCdvdMgrPackLoad = 0x00133b08; // type:func
iosCdStRead = 0x00133ed8; // type:func
iosCdvdHandlerReadNoInflate = 0x001340b0; // type:func
iosCdvdHandlerReadInflate = 0x00134258; // type:func
iosCdvdHandlerRead = 0x001342e0; // type:func
unifile_read_func = 0x001343c0; // type:func
iosCdvdUnifileInfoGet = 0x00134580; // type:func
iosCdvdManager = 0x001345c8; // type:func
iosCdvdDiskReady = 0x001347e0; // type:func
iosCdvdLoad = 0x00134800; // type:func
iosCdvdPackLoad = 0x00134838; // type:func
iosCdvdBackGroundMgrAdd = 0x00134858; // type:func
cdWait = 0x00134b18; // type:func
iosCdvdBackGroundRead = 0x00134d78; // type:func
iosCdvdBackGroundReadIOPm = 0x00134f58; // type:func
iosCdvdDirectStOpen = 0x00135138; // type:func
iosCdvdDirectStClose = 0x00135330; // type:func
iosCdvdChgFileName = 0x00135370; // type:func
iosCdvdGetFileLsn = 0x00135410; // type:func
iosCdvdSync = 0x001354f0; // type:func
iosCdvdLoadPackFile = 0x00135520; // type:func
iosCdvdDiskStatusGet = 0x001355a0; // type:func
iosCdvdBackGroundMgrDelete = 0x001355a8; // type:func
iosCdvdBackGroundMgrNotDiskReadyPauseSet = 0x001355b8; // type:func
iosCdvdBackGroundMgrDeleteRequestGet = 0x001355d8; // type:func
iosCdvdBackGroundMgrEntryNum = 0x00135620; // type:func
iosCdvdBackGroundMgrSeek = 0x00135658; // type:func
iosCdvdBackGroundMgrGetRunning = 0x00135660; // type:func
iosCdvdDirectStRead = 0x00135668; // type:func
inflate_cd_read_func = 0x001356c8; // type:func
iosCdvdBackGroundMgrInit = 0x00135728; // type:func
iosCdvdBackGroundMgr = 0x00135760; // type:func
iosCdvdDiskReadyBlock = 0x00135818; // type:func
huft_build = 0x001358b0; // type:func
inflate_codes = 0x00136078; // type:func
inflate_stored = 0x001367c0; // type:func
inflate_fixed = 0x00136ae0; // type:func
inflate_dynamic = 0x00136d40; // type:func
inflate_start = 0x00137658; // type:func
close_inflate_handler = 0x001376a8; // type:func
inflate = 0x00137770; // type:func
open_inflate_handler = 0x00137c38; // type:func
fill_inbuf = 0x00137cc8; // type:func
huft_free = 0x00137da8; // type:func
ios_init_plus = 0x00137de8; // type:func
iosInitialize = 0x00137ed8; // type:func
iosSifAllocIopHeapDebug = 0x001380b0; // type:func
new_mblock_node = 0x00138158; // type:func
reuse_mblock1 = 0x00138258; // type:func
init_mblock = 0x00138280; // type:func
new_segment = 0x00138290; // type:func
reuse_mblock = 0x00138338; // type:func
strdup_mblock = 0x00138390; // type:func
iosMcMgrGetInfo = 0x00138478; // type:func
iosMcHandlerWrite = 0x001385b8; // type:func
iosMcHandlerRead = 0x001389b0; // type:func
iosMcMgrChdirProduct = 0x00138d40; // type:func
iosMcMgrSaveSeg = 0x00138fe0; // type:func
iosMcMgrLoadSeg = 0x00139410; // type:func
iosMcMgrSaveProductBlock = 0x001397c8; // type:func
iosMcMgrLoadProductBlock = 0x001397d8; // type:func
iosMcMgrGetBlockSaveInfo = 0x001397e8; // type:func
iosMcManager = 0x001399a8; // type:func
iosMcMgrSync = 0x0013a010; // type:func
iosMcTest = 0x0013a0b0; // type:func
iosMcSync = 0x0013a0b8; // type:func
iosMcGetInfo = 0x0013a0d0; // type:func
iosMcFormat = 0x0013a110; // type:func
iosMcUnformat = 0x0013a158; // type:func
iosMcGetDir = 0x0013a1a0; // type:func
iosMcDelete = 0x0013a1e8; // type:func
iosMcSaveIconBlock = 0x0013a230; // type:func
iosMcSaveProductBlock = 0x0013a278; // type:func
iosMcLoadProductBlock = 0x0013a2c0; // type:func
iosMcSaveGameBlock = 0x0013a308; // type:func
iosMcLoadGameBlock = 0x0013a350; // type:func
iosMcChdirProduct = 0x0013a398; // type:func
iosMcGetBlockSaveInfo = 0x0013a3e0; // type:func
product_write = 0x0013a428; // type:func
product_read = 0x0013a5a0; // type:func
gameblock_write = 0x0013a5e8; // type:func
gameblock_read = 0x0013a638; // type:func
iosMcIconWriteIconsys = 0x0013a778; // type:func
iosMcIconWriteIcon = 0x0013a880; // type:func
_iosMcIconWriteIconsys = 0x0013a988; // type:func
iosMallocSetPartition = 0x0013aa78; // type:func
iosMallocResetPartition = 0x0013ac98; // type:func
iosMallocSetPartitionName = 0x0013ae78; // type:func
iosMallocClearPartition = 0x0013af00; // type:func
_iosMallocDebug = 0x0013b0b8; // type:func
iosMallocAlignDebug = 0x0013b530; // type:func
_iosFreeWithFill = 0x0013b778; // type:func
iosFree = 0x0013b820; // type:func
iosMallocCheckLeak = 0x0013bcd8; // type:func
iosMallocCheckLeak2 = 0x0013beb8; // type:func
iosReallocDebug = 0x0013c000; // type:func
iosMallocInitPartition = 0x0013c270; // type:func
iosMallocDebug = 0x0013c380; // type:func
iosMallocDebugNoAssert = 0x0013c488; // type:func
deq_mes_th = 0x0013c4a8; // type:func
iosMsgQueueCreate = 0x0013c4d8; // type:func
iosMsgQueueDestroy = 0x0013c580; // type:func
send_signal_message = 0x0013c608; // type:func
iosMsgSetEvent = 0x0013c720; // type:func
iosMsgInit = 0x0013c808; // type:func
iosMsgSend = 0x0013c840; // type:func
iosMsgRecv = 0x0013c948; // type:func
iosMsgQueueDestroyAll = 0x0013ca50; // type:func
signal_handler = 0x0013caa8; // type:func
controler_stable_check = 0x0013caf0; // type:func
iosPadDevInit = 0x0013d070; // type:func
iosPadDevReadFunc = 0x0013d2a8; // type:func
iosPadRead = 0x0013d4b0; // type:func
iosPadNormalizeStick = 0x0013d5f8; // type:func
iosPadGetStick_func = 0x0013d7b0; // type:func
iosPadActRequest = 0x0013d970; // type:func
iosPadDevRead = 0x0013da78; // type:func
iosPadGetPort = 0x0013daa8; // type:func
iosPadGetSlot = 0x0013dac0; // type:func
iosPadGetDevice = 0x0013dad8; // type:func
iosPadConnect = 0x0013db20; // type:func
iosPadGetStick = 0x0013db40; // type:func
iosPadStickCameraCoord = 0x0013dbc8; // type:func
iosPadEnable = 0x0013dc40; // type:func
iosPadDisable = 0x0013dc50; // type:func
iosPadEnableGet = 0x0013dc58; // type:func
iosPadActInit = 0x0013dc60; // type:func
iosPadActStop = 0x0013dcd8; // type:func
iosPadActStopAll = 0x0013dd58; // type:func
iosPadActVolumeSet = 0x0013ddc0; // type:func
iosPadDevManager = 0x0013de08; // type:func
iosPadActTickProc = 0x0013de50; // type:func
iosPadDisconWait = 0x0013df58; // type:func
iosPadErrorWait = 0x0013df60; // type:func
Vibration_ShotDecode = 0x0013df68; // type:func
Vibration_WaveDecode = 0x0013e208; // type:func
Shock_Request = 0x0013e4f8; // type:func
Shock_SetMotor = 0x0013e708; // type:func
Init_ShockVoiceSet = 0x0013e870; // type:func
Vibration_SetDecodeData = 0x0013e8a8; // type:func
Init_ShockRequestBox = 0x0013e8f8; // type:func
ShockRequestBox_Clear = 0x0013e920; // type:func
ShockRequestBox_Regst = 0x0013e980; // type:func
ShockRequestBox_Request = 0x0013e9a0; // type:func
ShockRequestBox_DecodeRequest = 0x0013eb30; // type:func
ShockRequestBox_EndRequestFree = 0x0013ec08; // type:func
ShockRequestBox_VoiceSetUseRequestFree = 0x0013ec60; // type:func
ShockRequestBox_GetRequest = 0x0013ed08; // type:func
ShockRequestBox_RequestCancel = 0x0013ed40; // type:func
ShockRequestBox_RequestDirectCancel = 0x0013edc0; // type:func
Init_ShockDriver = 0x0013ee30; // type:func
ShockDriver_VoiceSet_NumberRegist = 0x0013ee88; // type:func
ShockDriver_VoiceSet_Regist = 0x0013eec0; // type:func
ShockDriver_VoiceSet_Remove = 0x0013ef38; // type:func
ShockDriver_GetShockVoiceMax = 0x0013ef70; // type:func
ShockDriver_GetShockVoiceSet = 0x0013efb8; // type:func
ShockDriver_GetShockVoice = 0x0013efe8; // type:func
Init_ShockEmulator = 0x0013f048; // type:func
ShockEmulator_EmulationShot = 0x0013f058; // type:func
ShockEmulator_EmulationWave = 0x0013f060; // type:func
Init_ShockRequestAlloc = 0x0013f0d0; // type:func
Get_ShockRequestStruct = 0x0013f118; // type:func
Reset_ShockRequestStruct = 0x0013f158; // type:func
ShockRevice_Wave = 0x0013f160; // type:func
Init_Shock = 0x0013f230; // type:func
Shock_SetShockVoiceSet = 0x0013f2f0; // type:func
Init_Player = 0x0013f320; // type:func
Init_Controler = 0x0013f358; // type:func
Shock_RequestClear = 0x0013f368; // type:func
Shock_Decode = 0x0013f3c8; // type:func
dumyAllocFunc = 0x0013f480; // type:func
Vibration_SetDecodeEnd = 0x0013f488; // type:func
requestFree = 0x0013f4b8; // type:func
iosThreadMain = 0x0013f528; // type:func
iosThreadCreateS = 0x0013f598; // type:func
iosThreadStart = 0x0013f7b0; // type:func
iosThreadStop = 0x0013f7c0; // type:func
iosThreadSleep = 0x0013f7d8; // type:func
iosThreadDestroy = 0x0013f7e0; // type:func
iosThreadSetPri = 0x0013f828; // type:func
iosThreadMessage = 0x0013f880; // type:func
iosThreadName = 0x0013f920; // type:func
iosThreadSuspend = 0x0013f928; // type:func
iosThreadResume = 0x0013f930; // type:func
iosThreadInit = 0x0013f938; // type:func
iosThreadCreate = 0x0013fae8; // type:func
iosThreadGetPri = 0x0013fc88; // type:func
iosGetIOSThreadFromId = 0x0013fcc8; // type:func
iosThreadWakeup = 0x0013fd10; // type:func
iosThreadJoin = 0x0013fd30; // type:func
iosThreadCancelWakeup = 0x0013fdb0; // type:func
iosSemaCreate = 0x0013fde8; // type:func
iosSemaDelete = 0x0013fe70; // type:func
iosSemaWait = 0x0013fee8; // type:func
iosSemaSignal = 0x0013ff48; // type:func
iosSemaReferStatus = 0x0013ff98; // type:func
iosThreadDestroyMgr = 0x00140018; // type:func
iosThreadAllQuit = 0x00140108; // type:func
isysGObjKindTableInit = 0x00140170; // type:func
isysGObjInit = 0x00140188; // type:func
cut_gobj_link = 0x001401e0; // type:func
isysGObjRemoveAll = 0x00140288; // type:func
